ncelab(64): 15.20-s086: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s086: Started on Apr 17, 2026 at 18:32:39 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cardinal_torus_cmp

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_torus_cmp' at 'tb_cardinal_torus_cmp.CMP'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_torus_cmp' at 'tb_cardinal_torus_cmp.CMP' to 'work.cardinal_torus_cmp:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router23@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router30@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router31@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router32@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolved design unit 'gold_router' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.north_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.south_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.east_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.west_ic' to 'work.input_ctrl:module'.
Resolved design unit 'input_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.pe_ic' to 'work.input_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.north_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.south_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.east_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.west_oc' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.MESH@torus_mesh<module>.router33@gold_router<module>.pe_oc' to 'work.output_ctrl:module'.
Resolving design unit 'imem' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.IMEM_00'.
	library: 'work' views: 'module' -> found
Resolved design unit 'imem' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.IMEM_00' to 'work.imem:module'.
Resolving design unit 'dmem' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.DMEM_00'.
	library: 'work' views: 'module' -> found
Resolved design unit 'dmem' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.DMEM_00' to 'work.dmem:module'.
Resolving design unit 'cardinal_cpu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00'.
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_cpu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00' to 'work.cardinal_cpu:module'.
Resolving design unit 'instr_decode' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.ID'.
	library: 'work' views: 'module' -> found
Resolved design unit 'instr_decode' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.ID' to 'work.instr_decode:module'.
Resolving design unit 'forwarding_unit_ex' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.FWD_EX'.
	library: 'work' views: 'module' -> found
Resolved design unit 'forwarding_unit_ex' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.FWD_EX' to 'work.forwarding_unit_ex:module'.
Resolving design unit 'reg_file' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.REG_FILE'.
	library: 'work' views: 'module' -> found
Resolved design unit 'reg_file' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.REG_FILE' to 'work.reg_file:module'.
Resolving design unit 'alu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_alu'.
	library: 'work' views: 'module' -> found
Resolved design unit 'alu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_alu' to 'work.alu:module'.
Resolving design unit 'sfu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu'.
	library: 'work' views: 'module' -> found
Resolved design unit 'sfu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu' to 'work.sfu:module'.
Resolving design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_0'.
	library: 'work' views: 'module' -> found
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_2' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_3' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_2' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_3' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU16_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU16_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU16_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU16_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU32_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU32_0' to 'work.sfu_square_lane:module'.
Resolving design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_DIV64'.
	library: 'work' views: 'module' -> found
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_DIV64' to 'work.sfu_divu_lane:module'.
Resolving design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_DIV64@sfu_divu_lane<module>.U_DW_DIV'.
	library: 'work' views: 'module' -> found
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_DIV64@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolving design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_MOD64'.
	library: 'work' views: 'module' -> found
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_MOD64' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_MOD64@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolving design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQRT64'.
	library: 'work' views: 'module' -> found
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQRT64' to 'work.sfu_sqrtu_lane:module'.
Resolving design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQRT64@sfu_sqrtu_lane<module>.U_DW_SQRT'.
	library: 'work' views: 'module' -> found
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_00@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQRT64@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolving design unit 'cardinal_nic' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.NIC_00'.
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_nic' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.NIC_00' to 'work.cardinal_nic:module'.
Resolved design unit 'imem' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.IMEM_01' to 'work.imem:module'.
Resolved design unit 'dmem' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.DMEM_01' to 'work.dmem:module'.
Resolved design unit 'cardinal_cpu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01' to 'work.cardinal_cpu:module'.
Resolved design unit 'instr_decode' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.ID' to 'work.instr_decode:module'.
Resolved design unit 'forwarding_unit_ex' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.FWD_EX' to 'work.forwarding_unit_ex:module'.
Resolved design unit 'reg_file' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.REG_FILE' to 'work.reg_file:module'.
Resolved design unit 'alu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_alu' to 'work.alu:module'.
Resolved design unit 'sfu' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu' to 'work.sfu:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_2' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU8_3' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_2' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU8_3' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU16_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU16_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU16_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU16_1' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQEU32_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_square_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQOU32_0' to 'work.sfu_square_lane:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_DIV64' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_DIV64@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_MOD64' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_MOD64@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_01@cardinal_cpu<module>.u_sfu@sfu<module>.U_SQRT64' to 'work.sfu_sqrtu_lane:module'.
